0
CD8 naive
T-NK-B cell doublets
CD8 memory
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Classical monocytes
MAIT-NKT cells
Classical monocytes
CD4 naive I
CD8 memory
CD4 naive I
Regulatory T cells
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
Memory B
CD8 effector
CD8 naive
conventional DC
T-NK-B cell doublets
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD8 effector
conventional DC
MAIT-NKT cells
CD8 naive
Naive B
MAIT-NKT cells
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
CD8 effector
CD4 naive I
CD56dim CD16bright NK
NK-T doublets
Memory B
CD4 naive I
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD56bright CD16dim NK
CD56dim CD16bright NK
CD8 memory
CD4 and CD8 activated memory
CD8 memory
CD4 memory
Memory B
Naive B
CD4 memory
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD8 memory
CD8 naive
CD4 memory
T-NK-B cell doublets
Classical monocytes
plasmacytoid DC
CD4 and CD8 activated memory
CD8 memory
CD8 memory
CD8 effector
CD8 effector
CD4 memory
CD4 memory
CD4 naive I
CD4 memory
plasmacytoid DC
CD4 naive I
CD8 effector
MAIT-NKT cells
CD4 memory
T-NK-B cell doublets
gdT cells
CD4 naive I
CD56dim CD16bright NK
CD8 memory
gdT cells
CD56dim CD16bright NK
CD8 naive
T-NK-B cell doublets
CD8 naive
Naive B
Classical monocytes
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
CD4 naive I
CD4 naive II
Regulatory T cells
CD8 memory
gdT cells
Classical monocytes
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
Classical monocytes
Naive B
CD8 naive
CD4 naive II
CD4 memory
CD56bright CD16dim NK
CD8 memory
Naive B
CD8 naive
CD56bright CD16dim NK
CD8 naive
CD8 naive
CD4 naive I
CD8 naive
CD4 naive I
CD4 memory
CD4 memory
MAIT-NKT cells
CD4 memory
conventional DC
Naive B
Proliferating T and NK cell
CD8 naive
CD4 naive I
CD56dim CD16bright NK
CD8 effector
CD4 memory
CD8 effector
CD4 memory
Naive B
CD4 naive I
CD4 memory
Platelet-bound monocytes
MAIT-NKT cells
Classical monocytes
Classical monocytes
CD8 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
Memory B
Memory B
CD4 naive I
Naive B
CD8 memory
Naive B
Non classical monocytes
Platelets
CD4 memory
Memory B
CD56dim CD16bright NK
CD4 memory
CD8 memory
Non classical monocytes
MAIT-NKT cells
CD4 memory
CD4 memory
CD4 naive I
CD8 memory
CD56dim CD16bright NK
CD8 effector
CD4 memory
CD4 naive I
CD4 naive I
MAIT-NKT cells
CD4 memory
CD4 naive I
MAIT-NKT cells
MAIT-NKT cells
MAIT-NKT cells
Classical monocytes
Memory B
conventional DC
CD4 memory
CD4 memory
CD8 memory
Platelets
CD8 effector
CD4 naive I
MAIT-NKT cells
Classical monocytes
CD8 naive
T-NK-B cell doublets
plasmacytoid DC
Neutrophils
CD8 naive
Classical monocytes
CD8 memory
CD8 naive
MAIT-NKT cells
CD8 memory
CD4 memory
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
CD4 naive I
Classical monocytes
T-NK-B cell doublets
MAIT-NKT cells
Memory B
CD4 naive I
CD8 naive
MAIT-NKT cells
Regulatory T cells
CD56dim CD16bright NK
plasmacytoid DC
CD56dim CD16bright NK
CD8 naive
conventional DC
CD8 naive
CD4 naive I
Classical monocytes
CD4 memory
CD8 memory
CD56dim CD16bright NK
CD8 effector
CD4 and CD8 activated memory
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD4 naive II
CD4 naive II
Naive B
CD4 naive I
CD8 effector
CD56dim CD16bright NK
CD4 naive I
CD8 naive
Non classical monocytes
CD4 memory
CD4 naive I
CD4 memory
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD4 naive I
CD8 memory
CD8 memory
CD4 memory
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD4 memory
CD8 memory
CD56dim CD16bright NK
Platelets
CD8 effector
T-NK-B cell doublets
CD56dim CD16bright NK
CD8 effector
CD4 naive I
Naive B
CD4 memory
CD56dim CD16bright NK
Neutrophils
CD4 memory
CD8 memory
CD4 naive I
CD8 naive
CD4 memory
Memory B
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD4 memory
Memory B
CD4 memory
Naive B
Memory B
MAIT-NKT cells
CD4 naive I
Regulatory T cells
Non classical monocytes
CD8 naive
CD4 memory
CD4 memory
CD4 memory
CD4 naive I
CD8 effector
CD4 memory
CD4 naive II
Classical monocytes
CD4 naive I
CD4 naive I
CD4 memory
MAIT-NKT cells
CD8 effector
Non classical monocytes
gdT cells
Classical monocytes
CD4 memory
CD8 effector
plasmacytoid DC
CD8 naive
Non classical monocytes
CD56dim CD16bright NK
CD8 naive
CD8 effector
CD8 effector
CD4 memory
MAIT-NKT cells
CD8 naive
CD8 naive
CD8 memory
CD8 memory
MAIT-NKT cells
CD8 naive
Memory B
CD4 memory
CD4 memory
CD4 memory
CD56bright CD16dim NK
CD4 memory
CD4 naive I
CD8 naive
CD4 naive II
plasmacytoid DC
Naive B
CD4 memory
CD56bright CD16dim NK
T-NK-B cell doublets
CD8 effector
CD4 naive I
CD4 naive II
conventional DC
CD8 naive
CD4 naive I
CD8 memory
CD8 effector
CD8 naive
CD4 naive I
Non classical monocytes
CD4 naive I
CD8 memory
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD8 memory
Regulatory T cells
Non classical monocytes
MAIT-NKT cells
CD4 and CD8 activated memory
CD4 naive II
CD8 naive
CD8 memory
Regulatory T cells
CD56bright CD16dim NK
CD8 memory
CD4 memory
CD4 memory
CD4 memory
Regulatory T cells
CD8 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive II
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD56bright CD16dim NK
T-NK-B cell doublets
CD56dim CD16bright NK
CD4 naive I
CD4 memory
CD8 naive
CD8 effector
CD56dim CD16bright NK
Memory B
CD4 naive I
CD4 memory
MAIT-NKT cells
Memory B
Memory B
Non classical monocytes
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD8 effector
Non classical monocytes
Naive B
MAIT-NKT cells
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
gdT cells
CD8 naive
CD4 memory
Memory B
CD8 memory
MAIT-NKT cells
conventional DC
CD8 effector
Memory B
CD4 memory
CD4 naive II
CD4 memory
CD8 effector
CD4 memory
CD4 memory
CD4 memory
CD4 naive I
Memory B
CD4 memory
Non classical monocytes
Neutrophils
Classical monocytes
CD8 memory
CD4 memory
CD8 memory
CD4 naive I
MAIT-NKT cells
T-NK-B cell doublets
CD4 naive I
CD8 memory
Regulatory T cells
MAIT-NKT cells
Memory B
Memory B
CD8 naive
CD4 naive I
Classical monocytes
MAIT-NKT cells
CD4 memory
CD8 naive
CD8 effector
CD8 naive
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD4 memory
Naive B
CD8 effector
CD56dim CD16bright NK
CD8 effector
CD4 naive II
CD4 memory
CD56bright CD16dim NK
Classical monocytes
MAIT-NKT cells
CD4 naive I
CD4 memory
CD56bright CD16dim NK
CD4 memory
CD4 memory
CD4 memory
CD4 and CD8 activated memory
CD8 naive
MAIT-NKT cells
Platelet-bound monocytes
Neutrophils
CD4 memory
CD8 naive
CD4 naive I
CD8 memory
MAIT-NKT cells
CD4 naive II
Naive B
CD8 memory
MAIT-NKT cells
CD4 naive II
T-NK-B cell doublets
CD4 and CD8 activated memory
CD56dim CD16bright NK
CD8 naive
Platelet-bound monocytes
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Platelet-bound monocytes
CD8 effector
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD8 effector
CD4 naive I
CD4 naive I
CD8 effector
MAIT-NKT cells
MAIT-NKT cells
CD8 naive
CD4 naive I
plasmacytoid DC
CD8 memory
CD4 naive I
CD8 effector
CD8 naive
CD8 naive
CD8 memory
T-NK-B cell doublets
CD4 naive I
CD8 effector
Naive B
CD56bright CD16dim NK
CD4 naive I
Memory B
CD4 naive I
CD8 naive
MAIT-NKT cells
MAIT-NKT cells
CD8 memory
MAIT-NKT cells
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD4 memory
Platelet-bound monocytes
CD8 memory
CD8 naive
CD4 memory
CD8 effector
CD8 memory
CD8 effector
CD8 naive
CD4 memory
Classical monocytes
Naive B
CD4 memory
CD8 memory
Regulatory T cells
CD4 memory
CD8 effector
CD8 naive
CD56dim CD16bright NK
CD4 memory
CD4 naive I
Neutrophils
CD8 effector
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
CD4 memory
CD8 naive
CD4 naive I
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD8 naive
Naive B
CD56dim CD16bright NK
CD8 memory
CD8 effector
Naive B
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD4 naive I
MAIT-NKT cells
CD8 effector
Platelets
Regulatory T cells
Naive B
CD4 naive I
CD4 naive I
CD8 effector
CD8 effector
CD8 naive
CD56dim CD16bright NK
Naive B
Classical monocytes
CD8 memory
CD4 naive I
CD8 memory
MAIT-NKT cells
Platelet-bound monocytes
MAIT-NKT cells
NK-T doublets
CD56dim CD16bright NK
CD8 effector
CD4 naive I
CD8 naive
Non classical monocytes
CD8 effector
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
CD8 effector
CD8 naive
Non classical monocytes
CD4 naive I
Naive B
Classical monocytes
CD4 memory
gdT cells
Platelets
Naive B
T-NK-B cell doublets
Non classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD8 memory
CD4 memory
T-NK-B cell doublets
T-NK-B cell doublets
Classical monocytes
CD8 memory
Non classical monocytes
plasmacytoid DC
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD8 effector
Platelet-bound monocytes
MAIT-NKT cells
Memory B
CD8 effector
CD8 memory
CD8 naive
CD8 naive
CD8 naive
Regulatory T cells
CD4 naive I
CD8 effector
CD4 naive I
CD8 memory
CD8 effector
CD8 memory
CD4 memory
CD4 naive I
CD8 memory
CD8 naive
CD8 effector
CD4 memory
CD8 naive
CD56dim CD16bright NK
CD4 memory
conventional DC
Platelets
MAIT-NKT cells
T-NK-B cell doublets
NK-T doublets
Neutrophils
CD4 memory
CD8 naive
CD8 effector
Naive B
CD8 naive
Classical monocytes
CD4 naive I
Regulatory T cells
CD4 naive I
CD8 memory
CD8 effector
CD4 naive II
CD4 memory
MAIT-NKT cells
CD4 naive II
CD4 memory
Classical monocytes
CD4 naive I
CD8 effector
CD4 memory
CD4 memory
MAIT-NKT cells
Memory B
CD4 memory
Classical monocytes
CD8 effector
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
Non classical monocytes
CD8 naive
CD8 memory
CD8 naive
CD56dim CD16bright NK
CD4 memory
Non classical monocytes
CD4 memory
CD4 memory
CD8 memory
CD4 memory
Naive B
CD8 effector
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD8 effector
CD4 naive I
gdT cells
Naive B
CD56dim CD16bright NK
CD4 memory
Naive B
CD4 naive I
CD4 memory
CD8 memory
CD8 memory
Memory B
CD4 memory
CD4 memory
Regulatory T cells
MAIT-NKT cells
CD8 memory
CD8 naive
CD4 naive I
CD4 and CD8 activated memory
CD8 effector
CD8 memory
CD56dim CD16bright NK
CD4 memory
CD8 memory
CD4 memory
Non classical monocytes
CD8 effector
CD4 and CD8 activated memory
CD8 naive
CD8 naive
CD8 memory
CD4 naive I
CD4 naive I
CD4 memory
CD4 naive I
CD4 memory
Classical monocytes
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
conventional DC
CD8 naive
MAIT-NKT cells
MAIT-NKT cells
CD8 naive
CD4 memory
Memory B
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
Memory B
CD8 effector
CD56dim CD16bright NK
CD8 naive
Non classical monocytes
Classical monocytes
CD8 naive
CD8 memory
CD8 effector
CD8 naive
CD4 naive I
CD8 effector
gdT cells
Platelet-bound monocytes
CD8 effector
CD8 memory
CD4 naive II
Classical monocytes
MAIT-NKT cells
Memory B
CD4 memory
CD8 naive
CD56dim CD16bright NK
CD4 naive I
CD4 naive II
CD8 memory
CD4 memory
CD4 memory
CD4 memory
CD4 naive I
CD8 effector
CD8 effector
CD8 naive
CD4 naive II
Non classical monocytes
MAIT-NKT cells
CD8 naive
CD4 memory
CD56dim CD16bright NK
CD4 memory
T-NK-B cell doublets
Classical monocytes
CD8 naive
CD8 effector
Classical monocytes
Classical monocytes
CD8 effector
CD8 naive
MAIT-NKT cells
CD4 naive I
CD8 naive
Naive B
CD4 memory
Platelet-bound monocytes
CD8 effector
NK-T doublets
gdT cells
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
CD4 naive I
CD8 effector
CD4 naive I
CD8 effector
CD8 memory
CD4 memory
CD4 naive I
CD8 memory
CD56bright CD16dim NK
Regulatory T cells
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
CD8 memory
Memory B
CD4 naive II
Memory B
NK-T doublets
gdT cells
Neutrophils
CD4 naive I
CD56dim CD16bright NK
NK-T doublets
MAIT-NKT cells
CD4 memory
CD4 memory
CD4 memory
CD8 effector
MAIT-NKT cells
MAIT-NKT cells
CD4 naive I
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
CD8 memory
CD56dim CD16bright NK
CD4 naive I
CD8 effector
CD4 memory
CD8 memory
Non classical monocytes
Naive B
Naive B
Naive B
CD8 naive
CD8 effector
CD4 naive I
CD4 memory
CD56bright CD16dim NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD4 naive I
CD4 memory
CD8 naive
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
CD4 memory
CD4 memory
CD4 naive I
CD4 naive I
CD8 effector
CD4 naive I
CD4 naive I
CD8 effector
CD8 memory
CD8 effector
conventional DC
CD56dim CD16bright NK
CD4 memory
CD8 memory
CD4 naive I
CD8 naive
CD4 memory
CD56bright CD16dim NK
CD4 naive I
CD4 naive I
CD4 memory
Regulatory T cells
Non classical monocytes
Proliferating T and NK cell
Naive B
MAIT-NKT cells
CD8 memory
Non classical monocytes
CD4 memory
CD4 memory
CD4 memory
CD56dim CD16bright NK
Platelets
CD8 naive
CD4 naive I
gdT cells
Classical monocytes
CD4 memory
T-NK-B cell doublets
CD4 memory
CD4 naive I
CD56dim CD16bright NK
Memory B
CD4 naive I
Classical monocytes
CD4 memory
CD4 memory
CD8 memory
CD4 naive I
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
CD4 naive I
CD4 naive I
CD8 memory
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
CD56bright CD16dim NK
Non classical monocytes
CD8 effector
CD4 memory
CD4 memory
CD4 naive I
Non classical monocytes
gdT cells
Classical monocytes
Classical monocytes
CD4 memory
Regulatory T cells
CD8 effector
CD4 naive I
gdT cells
Naive B
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
MAIT-NKT cells
MAIT-NKT cells
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD8 memory
MAIT-NKT cells
CD4 and CD8 activated memory
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
Memory B
Platelet-bound monocytes
CD4 naive II
Non classical monocytes
CD4 memory
CD4 memory
Classical monocytes
CD8 naive
CD8 naive
CD4 memory
CD4 memory
CD4 memory
CD8 memory
CD4 memory
CD4 memory
Classical monocytes
CD8 effector
CD56dim CD16bright NK
Non classical monocytes
CD4 memory
CD4 memory
CD8 naive
CD8 effector
CD4 naive I
Naive B
CD8 naive
Classical monocytes
Platelets
Non classical monocytes
Classical monocytes
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD4 memory
T-NK-B cell doublets
CD8 memory
CD4 naive I
CD8 naive
Classical monocytes
MAIT-NKT cells
CD8 memory
CD4 memory
T-NK-B cell doublets
CD8 memory
CD4 and CD8 activated memory
CD4 memory
T-NK-B cell doublets
CD4 memory
CD8 memory
CD4 naive I
CD8 memory
Classical monocytes
gdT cells
CD8 effector
Non classical monocytes
Naive B
CD4 naive II
Classical monocytes
Memory B
MAIT-NKT cells
CD8 effector
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD4 memory
Classical monocytes
CD4 naive II
CD8 naive
CD8 effector
CD56bright CD16dim NK
CD4 memory
Memory B
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
gdT cells
CD8 naive
Classical monocytes
Platelet-bound monocytes
CD4 memory
CD8 naive
CD4 naive II
CD8 effector
CD8 memory
CD56dim CD16bright NK
Regulatory T cells
Non classical monocytes
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD8 naive
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD8 naive
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
CD8 naive
CD4 naive I
CD4 naive I
CD8 effector
CD56dim CD16bright NK
CD8 memory
CD8 effector
CD4 naive II
CD4 memory
CD4 memory
CD4 naive I
Regulatory T cells
MAIT-NKT cells
CD56dim CD16bright NK
Naive B
Regulatory T cells
CD8 memory
Regulatory T cells
CD56dim CD16bright NK
CD4 naive I
Classical monocytes
CD4 memory
Regulatory T cells
CD8 naive
Classical monocytes
CD8 memory
CD8 naive
CD4 memory
gdT cells
CD8 memory
Classical monocytes
CD4 naive I
CD8 naive
CD4 and CD8 activated memory
CD56dim CD16bright NK
Non classical monocytes
Classical monocytes
CD8 memory
Classical monocytes
CD56dim CD16bright NK
CD8 naive
Classical monocytes
MAIT-NKT cells
Naive B
Classical monocytes
CD8 naive
CD4 memory
CD4 memory
CD8 naive
CD4 memory
CD4 memory
CD8 effector
Naive B
CD4 and CD8 activated memory
CD8 memory
Non classical monocytes
CD4 naive I
CD8 memory
CD56dim CD16bright NK
CD56bright CD16dim NK
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
Naive B
T-NK-B cell doublets
CD8 memory
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD56bright CD16dim NK
CD56dim CD16bright NK
CD4 memory
NK-T doublets
Naive B
MAIT-NKT cells
CD4 memory
CD8 naive
CD8 effector
CD4 memory
CD4 memory
CD4 memory
CD4 memory
CD4 naive I
CD8 memory
Classical monocytes
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
Naive B
CD56dim CD16bright NK
CD56bright CD16dim NK
Classical monocytes
Naive B
Classical monocytes
CD8 effector
CD4 naive I
CD4 memory
CD4 naive II
CD8 memory
Classical monocytes
CD4 memory
Platelet-bound monocytes
CD8 naive
CD56dim CD16bright NK
CD8 effector
CD8 effector
CD4 memory
MAIT-NKT cells
CD8 memory
gdT cells
gdT cells
CD4 memory
CD8 naive
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
CD8 memory
Classical monocytes
CD4 naive I
Platelet-bound monocytes
CD8 memory
CD8 naive
CD8 memory
CD8 effector
MAIT-NKT cells
Non classical monocytes
CD4 naive I
CD8 memory
MAIT-NKT cells
CD4 and CD8 activated memory
CD8 memory
Naive B
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
CD8 effector
CD8 memory
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
Memory B
CD4 naive I
gdT cells
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
CD8 naive
CD4 naive I
CD56dim CD16bright NK
CD8 memory
MAIT-NKT cells
CD8 memory
CD4 memory
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD8 naive
CD4 memory
CD4 and CD8 activated memory
CD8 naive
CD4 memory
CD8 memory
CD8 naive
CD4 memory
CD4 naive I
CD4 memory
Platelets
CD8 naive
CD4 naive I
Non classical monocytes
Naive B
CD8 memory
Naive B
CD4 naive I
CD4 naive I
gdT cells
CD4 memory
CD8 effector
CD4 memory
CD8 naive
Classical monocytes
CD8 memory
CD56dim CD16bright NK
Memory B
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD4 memory
CD4 naive I
MAIT-NKT cells
Neutrophils
CD4 memory
MAIT-NKT cells
CD8 effector
CD8 effector
MAIT-NKT cells
Memory B
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD8 effector
CD8 effector
Classical monocytes
CD8 effector
CD8 effector
CD4 memory
Classical monocytes
CD4 memory
CD4 memory
MAIT-NKT cells
Classical monocytes
CD4 memory
Platelets
CD8 memory
gdT cells
Regulatory T cells
CD8 effector
CD4 naive II
CD4 naive I
T-NK-B cell doublets
CD4 memory
CD8 effector
CD8 memory
CD4 memory
NK-T doublets
CD56dim CD16bright NK
Regulatory T cells
CD4 naive I
Naive B
Non classical monocytes
CD8 memory
MAIT-NKT cells
CD8 memory
CD4 memory
Naive B
CD4 naive I
CD56dim CD16bright NK
CD8 naive
MAIT-NKT cells
CD8 effector
MAIT-NKT cells
CD8 memory
CD8 memory
CD8 memory
CD8 effector
CD4 memory
Regulatory T cells
MAIT-NKT cells
CD4 memory
Memory B
CD4 memory
Platelet-bound monocytes
CD56dim CD16bright NK
CD8 memory
Non classical monocytes
CD56bright CD16dim NK
Non classical monocytes
MAIT-NKT cells
CD4 naive I
Non classical monocytes
CD4 naive I
Classical monocytes
CD8 naive
CD4 memory
CD4 memory
CD8 effector
CD4 memory
Naive B
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
CD8 memory
CD4 and CD8 activated memory
MAIT-NKT cells
Platelet-bound monocytes
CD4 memory
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
Memory B
CD4 memory
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
CD8 memory
CD56dim CD16bright NK
Non classical monocytes
CD8 effector
CD8 effector
CD8 naive
CD4 memory
MAIT-NKT cells
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD8 memory
Non classical monocytes
CD4 memory
CD8 memory
Memory B
CD8 effector
CD4 memory
CD8 memory
Naive B
MAIT-NKT cells
CD8 naive
CD4 memory
CD56dim CD16bright NK
CD4 memory
Non classical monocytes
Classical monocytes
Neutrophils
CD56bright CD16dim NK
Naive B
CD4 memory
CD4 memory
CD4 naive I
Platelets
Classical monocytes
CD8 naive
CD4 and CD8 activated memory
CD4 memory
conventional DC
CD8 memory
CD4 memory
Naive B
CD4 memory
CD8 memory
CD8 naive
CD4 naive I
CD8 effector
CD8 memory
CD56dim CD16bright NK
CD8 effector
CD4 memory
Naive B
CD4 memory
Platelets
Classical monocytes
CD4 memory
CD4 memory
CD4 memory
CD8 memory
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
CD8 effector
CD4 memory
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
Memory B
NK-T doublets
CD4 memory
MAIT-NKT cells
CD4 memory
CD4 and CD8 activated memory
CD8 naive
MAIT-NKT cells
CD56dim CD16bright NK
CD8 effector
NK-T doublets
CD4 memory
CD4 naive II
CD4 naive I
T-NK-B cell doublets
CD8 naive
MAIT-NKT cells
MAIT-NKT cells
MAIT-NKT cells
Memory B
CD8 naive
CD56dim CD16bright NK
CD4 naive I
CD8 naive
MAIT-NKT cells
CD4 memory
Regulatory T cells
MAIT-NKT cells
Naive B
CD4 memory
MAIT-NKT cells
Non classical monocytes
CD4 naive I
CD4 naive I
CD4 naive I
CD4 memory
gdT cells
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD8 effector
CD8 memory
Platelets
CD4 naive I
CD4 memory
CD8 effector
MAIT-NKT cells
Platelets
CD8 effector
CD8 memory
CD4 memory
CD8 memory
CD8 naive
CD4 memory
Classical monocytes
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD8 memory
CD8 memory
CD8 effector
MAIT-NKT cells
CD4 memory
Non classical monocytes
CD8 memory
MAIT-NKT cells
MAIT-NKT cells
Neutrophils
CD8 memory
gdT cells
CD8 memory
CD4 memory
T-NK-B cell doublets
MAIT-NKT cells
MAIT-NKT cells
Classical monocytes
CD8 effector
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD4 memory
Neutrophils
conventional DC
Naive B
CD4 memory
MAIT-NKT cells
CD4 memory
gdT cells
CD8 effector
MAIT-NKT cells
Classical monocytes
CD8 effector
CD56dim CD16bright NK
Memory B
CD4 naive I
Classical monocytes
CD4 naive I
CD8 effector
CD8 memory
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD4 naive II
plasmacytoid DC
CD8 effector
CD4 naive II
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive II
CD8 memory
CD4 naive I
Classical monocytes
CD4 memory
CD4 naive I
CD4 naive I
CD8 memory
CD56dim CD16bright NK
CD4 memory
CD4 memory
Naive B
CD8 memory
CD8 naive
CD8 naive
Non classical monocytes
Non classical monocytes
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
Regulatory T cells
CD4 naive I
Classical monocytes
CD8 effector
CD4 naive I
CD56dim CD16bright NK
CD4 memory
Non classical monocytes
CD8 memory
CD4 naive I
MAIT-NKT cells
Non classical monocytes
CD4 naive I
CD4 naive I
CD4 memory
Classical monocytes
CD8 effector
Memory B
MAIT-NKT cells
CD4 memory
Naive B
CD4 naive I
CD8 memory
CD4 memory
MAIT-NKT cells
CD8 effector
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD8 naive
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
CD4 and CD8 activated memory
CD8 memory
CD4 naive I
MAIT-NKT cells
CD4 naive I
Naive B
CD8 effector
CD8 memory
Classical monocytes
Naive B
CD8 effector
Classical monocytes
CD4 memory
CD4 memory
Classical monocytes
gdT cells
CD4 memory
Naive B
CD4 naive I
CD4 memory
CD4 naive I
MAIT-NKT cells
CD8 memory
CD4 naive I
CD4 memory
Platelet-bound monocytes
MAIT-NKT cells
Non classical monocytes
CD8 naive
Naive B
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD8 naive
CD56dim CD16bright NK
